hospital_name,inquiry_total,heatstroke_inquiry,heatstroke_accept,heatstroke_reject,flu_inquiry,flu_accept,flu_reject,snow_inquiry,snow_accept,snow_reject,covid_inquiry,covid_accept,covid_reject,condition_inquiry_total,address,addr_csis,LocName,fX,fY,iConf,iLvl
あいざわクリニック（銀杏町,6,0,0,0,0,0,0,0,0,0,1,0,1,1,〒983-0047 宮城県仙台市宮城野区銀杏町２６−７,宮城県仙台市宮城野区銀杏町２６−７,宮城県/仙台市/宮城野区/銀杏町/２６番,140.90994,38.26261,5.0,7.0
あおば脳神経内科（中央二,24,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目１１−１９ 仙南ビル,宮城県仙台市青葉区中央２丁目１１−１９ 仙南ビル,宮城県/仙台市/青葉区/中央/二丁目/１１番,140.87746,38.26263,5.0,7.0
あおば通りかずみクリニック,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0804 宮城県仙台市青葉区大町１丁目１−５ グレイス大町 ３階,宮城県仙台市青葉区大町１丁目１−５ グレイス大町 ３階,宮城県/仙台市/青葉区/大町/一丁目/１番,140.87027,38.25973,5.0,7.0
あかかぶクリニック（中央二,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目６−１９ 豊栄堂ビル ５階,宮城県仙台市青葉区中央２丁目６−１９ 豊栄堂ビル ５階,宮城県/仙台市/青葉区/中央/二丁目/６番,140.87785,38.26199,5.0,7.0
あきもとクリニック（栗生七,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3122 宮城県仙台市青葉区栗生７丁目１０−７,宮城県仙台市青葉区栗生７丁目１０−７,宮城県/仙台市/青葉区/栗生/七丁目/１０番,140.77835,38.2688,5.0,7.0
あすとながまち心身ＣＬ（あすと長町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ 2階,宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ 2階,宮城県/仙台市/太白区/あすと長町/一丁目/２番,140.88768,38.23102,5.0,7.0
あすと耳鼻科（あすと長町一,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町１丁目３−１,宮城県仙台市太白区あすと長町１丁目３−１,宮城県/仙台市/太白区/あすと長町/一丁目/３番,140.88911,38.23048,5.0,7.0
あすと長町えだクリニック（あすと長町三,3,1,1,0,0,0,0,0,0,0,0,0,0,1,〒982-0007 宮城県仙台市太白区あすと長町３丁目３−３３,宮城県仙台市太白区あすと長町３丁目３−３３,宮城県/仙台市/太白区/あすと長町/三丁目/３番,140.88596,38.21902,5.0,7.0
あすと長町さくらクリニック,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ 3階,宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ 3階,宮城県/仙台市/太白区/あすと長町/一丁目/２番,140.88768,38.23102,5.0,7.0
あすと長町はんだクリニック（あすと長町一,3,0,0,0,0,0,0,0,0,0,1,0,1,1,〒982-0007 宮城県仙台市太白区あすと長町１丁目３−１ SHIP仙台ビル ２Ｆ,宮城県仙台市太白区あすと長町１丁目３−１ SHIP仙台ビル ２Ｆ,宮城県/仙台市/太白区/あすと長町/一丁目/３番,140.88911,38.23048,5.0,7.0
