community_id,hospital_name,n_cases,n_cases_comm,share_in_comm
0,その他私的病院（市外,1,722,0.0013850415512465374
0,たんぽぽクリニック（泉中央南,4,722,0.00554016620498615
0,イムス明理会仙台総合病院（中央四,18,722,0.024930747922437674
0,上桜木しんがい脳外（富谷町,1,722,0.0013850415512465374
0,中嶋病院（大梶,26,722,0.036011080332409975
0,仙台オープン病院（鶴ヶ谷五,44,722,0.060941828254847646
0,仙台医療センター（宮城野二,35,722,0.04847645429362881
0,仙台厚生病院（堤通雨宮町,32,722,0.0443213296398892
0,仙台厚生病院（広瀬町,15,722,0.02077562326869806
0,仙台市立病院（あすと長町一,18,722,0.024930747922437674
0,仙台循環器病センター（泉中央一,34,722,0.04709141274238227
0,仙台徳洲会病院（高玉町,212,722,0.29362880886426596
0,仙台東脳神経外科（岩切一,10,722,0.013850415512465374
0,仙台赤十字病院（八木山本町二,3,722,0.004155124653739612
0,伊藤病院（二日町）,2,722,0.002770083102493075
0,光ヶ丘スペルマン病院（東仙台六,1,722,0.0013850415512465374
0,加茂耳鼻咽喉科（上谷刈字赤坂,1,722,0.0013850415512465374
0,坂総合病院（塩釜市,1,722,0.0013850415512465374
0,富谷中央病院（泉ヶ丘クリニック）（富谷町,2,722,0.002770083102493075
0,広南病院（長町南四,7,722,0.009695290858725761
0,広瀬病院（郷六字大森,1,722,0.0013850415512465374
0,木町小児科医院（柏木三,1,722,0.0013850415512465374
0,東北公済病院（国分町二,11,722,0.015235457063711912
0,東北労災病院（台原四,34,722,0.04709141274238227
0,東北医科薬科大学病院（福室一,13,722,0.018005540166204988
0,東北大学病院（星陵町,36,722,0.04986149584487535
0,松田病院（実沢字立田屋敷,23,722,0.03185595567867036
0,泉ヶ丘クリニック（桂一,1,722,0.0013850415512465374
0,泉中央病院（上谷刈四,1,722,0.0013850415512465374
0,泉整形外科病院（上谷刈,12,722,0.01662049861495845
0,泉病院（長命ヶ丘二,25,722,0.03462603878116344
0,県こども病院（落合四,11,722,0.015235457063711912
0,若林病院　東北医科薬科大学（大和町二,1,722,0.0013850415512465374
0,青葉病院（幸町三,1,722,0.0013850415512465374
0,高野原曽木医院（高野原四,3,722,0.004155124653739612
0,ＪＣＨＯ仙台病院（紫山二,80,722,0.11080332409972299
0,ＪＲ仙台病院（五橋一,1,722,0.0013850415512465374
1,さとう小児科小内科（鈎取本町一,1,860,0.0011627906976744186
1,しかない整形外科クリニック（中山九,1,860,0.0011627906976744186
1,しろうまる浅田クリニック,2,860,0.002325581395348837
1,ばば内科ゆうこ整形外科クリニック（中田五,1,860,0.0011627906976744186
1,みやぎ県南中核病院（大河原町,1,860,0.0011627906976744186
1,イムス明理会仙台総合病院（中央四,41,860,0.047674418604651166
1,ベーテル病院（岩沼市,1,860,0.0011627906976744186
1,三好耳鼻咽喉科クリニック（泉中央一,1,860,0.0011627906976744186
1,中嶋病院（大梶,34,860,0.03953488372093023
